1000
1.63611e-314	 -4.71932e-318
1.63822e-314	 -4.71966e-318
1.64032e-314	 -4.6563e-318
1.64242e-314	 -4.72e-318
1.64452e-314	 -4.60646e-318
1.64663e-314	 -4.53059e-318
1.64873e-314	 -4.78306e-318
1.65083e-314	 -4.39106e-318
1.65293e-314	 -4.68298e-318
1.65504e-314	 -4.77993e-318
1.65714e-314	 -4.43857e-318
1.65924e-314	 -4.71342e-318
1.66134e-314	 -4.39874e-318
1.66345e-314	 -4.5178e-318
1.66555e-314	 -4.40957e-318
1.66765e-314	 -4.38348e-318
1.66976e-314	 -4.49253e-318
1.67186e-314	 -4.3951e-318
1.67396e-314	 -4.73706e-318
1.67606e-314	 -4.65382e-318
1.67817e-314	 -4.73525e-318
1.68027e-314	 -4.79189e-318
1.68237e-314	 -4.48605e-318
1.68447e-314	 -4.69261e-318
1.68658e-314	 -4.35625e-318
1.68868e-314	 -4.34557e-318
1.69078e-314	 -4.65546e-318
1.69289e-314	 -4.65059e-318
1.69499e-314	 -4.69628e-318
1.69709e-314	 -4.35942e-318
1.69919e-314	 -4.6367e-318
1.7013e-314	 -4.56028e-318
1.7034e-314	 -4.49577e-318
1.7055e-314	 -4.47604e-318
1.7076e-314	 -4.5526e-318
1.70971e-314	 -4.54818e-318
1.71181e-314	 -4.71713e-318
1.71391e-314	 -4.68814e-318
1.71601e-314	 -4.34217e-318
1.71812e-314	 -4.53342e-318
1.72022e-314	 -4.63234e-318
1.72232e-314	 -4.55174e-318
1.72443e-314	 -4.61515e-318
1.72653e-314	 -4.78245e-318
1.72863e-314	 -4.70415e-318
1.73073e-314	 -4.62585e-318
1.73284e-314	 -4.7092e-318
1.73494e-314	 -4.58003e-318
1.73704e-314	 -4.38636e-318
1.73914e-314	 -4.65819e-318
1.74125e-314	 -4.34373e-318
1.74335e-314	 -4.49668e-318
1.74545e-314	 -4.43427e-318
1.74755e-314	 -4.45387e-318
1.74966e-314	 -4.7599e-318
1.75176e-314	 -4.48877e-318
1.75386e-314	 -4.59058e-318
1.75597e-314	 -4.68732e-318
1.75807e-314	 -4.77959e-318
1.76017e-314	 -4.68159e-318
1.76227e-314	 -4.41151e-318
1.76438e-314	 -4.45974e-318
1.76648e-314	 -4.5716e-318
1.76858e-314	 -4.7254e-318
1.77068e-314	 -4.49249e-318
1.77279e-314	 -4.73713e-318
1.77489e-314	 -4.79359e-318
1.77699e-314	 -4.46441e-318
1.77909e-314	 -4.4396e-318
1.7812e-314	 -4.42345e-318
1.7833e-314	 -4.76321e-318
1.7854e-314	 -4.54874e-318
1.78751e-314	 -4.43778e-318
1.78961e-314	 -4.59788e-318
1.79171e-314	 -4.68301e-318
1.79381e-314	 -4.70561e-318
1.79592e-314	 -4.47839e-318
1.79802e-314	 -4.47378e-318
1.80012e-314	 -4.61098e-318
1.80222e-314	 -4.69391e-318
1.80433e-314	 -4.44293e-318
1.80643e-314	 -4.6084e-318
1.80853e-314	 -4.7442e-318
1.81064e-314	 -4.74473e-318
1.81274e-314	 -4.58673e-318
1.81484e-314	 -4.57449e-318
1.81694e-314	 -4.732e-318
1.81905e-314	 -4.57493e-318
1.82115e-314	 -4.59493e-318
1.82325e-314	 -4.68563e-318
1.82535e-314	 -4.75886e-318
1.82746e-314	 -4.62693e-318
1.82956e-314	 -4.40869e-318
1.83166e-314	 -4.46719e-318
1.83376e-314	 -4.74334e-318
1.83587e-314	 -4.51126e-318
1.83797e-314	 -4.53734e-318
1.84007e-314	 -4.72415e-318
1.84218e-314	 -4.39352e-318
1.84428e-314	 -4.58913e-318
1.84638e-314	 -4.4866e-318
1.84848e-314	 -4.52775e-318
1.85059e-314	 -4.57519e-318
1.85269e-314	 -4.75727e-318
1.85479e-314	 -4.78354e-318
1.85689e-314	 -4.53923e-318
1.859e-314	 -4.51281e-318
1.8611e-314	 -4.54623e-318
1.8632e-314	 -4.37713e-318
1.8653e-314	 -4.33903e-318
1.86741e-314	 -4.41374e-318
1.86951e-314	 -4.53155e-318
1.87161e-314	 -4.37591e-318
1.87372e-314	 -4.72302e-318
1.87582e-314	 -4.38188e-318
1.87792e-314	 -4.49077e-318
1.88002e-314	 -4.421e-318
1.88213e-314	 -4.46065e-318
1.88423e-314	 -4.64412e-318
1.88633e-314	 -4.70042e-318
1.88843e-314	 -4.48258e-318
1.89054e-314	 -4.76067e-318
1.89264e-314	 -4.34973e-318
1.89474e-314	 -4.43574e-318
1.89685e-314	 -4.77255e-318
1.89895e-314	 -4.54503e-318
1.90105e-314	 -4.42311e-318
1.90315e-314	 -4.52357e-318
1.90526e-314	 -4.68649e-318
1.90736e-314	 -4.34346e-318
1.90946e-314	 -4.42195e-318
1.91156e-314	 -4.35765e-318
1.91367e-314	 -4.42906e-318
1.91577e-314	 -4.65049e-318
1.91787e-314	 -4.36242e-318
1.91997e-314	 -4.79414e-318
1.92208e-314	 -4.75525e-318
1.92418e-314	 -4.68174e-318
1.92628e-314	 -4.66026e-318
1.92839e-314	 -4.596e-318
1.93049e-314	 -4.37091e-318
1.93259e-314	 -4.72737e-318
1.93469e-314	 -4.64467e-318
1.9368e-314	 -4.58448e-318
1.9389e-314	 -4.58402e-318
1.941e-314	 -4.79415e-318
1.9431e-314	 -4.66884e-318
1.94521e-314	 -4.42608e-318
1.94731e-314	 -4.764e-318
1.94941e-314	 -4.56103e-318
1.95151e-314	 -4.50962e-318
1.95362e-314	 -4.38621e-318
1.95572e-314	 -4.59519e-318
1.95782e-314	 -4.64754e-318
1.95993e-314	 -4.45054e-318
1.96203e-314	 -4.74229e-318
1.96413e-314	 -4.44599e-318
1.96623e-314	 -4.62815e-318
1.96834e-314	 -4.48066e-318
1.97044e-314	 -4.68293e-318
1.97254e-314	 -4.76777e-318
1.97464e-314	 -4.64321e-318
1.97675e-314	 -4.34992e-318
1.97885e-314	 -4.34716e-318
1.98095e-314	 -4.52299e-318
1.98305e-314	 -4.66942e-318
1.98516e-314	 -4.48081e-318
1.98726e-314	 -4.5229e-318
1.98936e-314	 -4.58036e-318
1.99147e-314	 -4.64635e-318
1.99357e-314	 -4.53935e-318
1.99567e-314	 -4.46153e-318
1.99777e-314	 -4.65868e-318
1.99988e-314	 -4.54606e-318
2.00198e-314	 -4.68917e-318
2.00408e-314	 -4.65913e-318
2.00618e-314	 -4.78092e-318
2.00829e-314	 -4.38563e-318
2.01039e-314	 -4.5052e-318
2.01249e-314	 -4.55697e-318
2.0146e-314	 -4.38741e-318
2.0167e-314	 -4.63925e-318
2.0188e-314	 -4.57026e-318
2.0209e-314	 -4.75183e-318
2.02301e-314	 -4.58933e-318
2.02511e-314	 -4.76636e-318
2.02721e-314	 -4.36099e-318
2.02931e-314	 -4.58228e-318
2.03142e-314	 -4.42727e-318
2.03352e-314	 -4.42303e-318
2.03562e-314	 -4.6439e-318
2.03772e-314	 -4.68158e-318
2.03983e-314	 -4.38069e-318
2.04193e-314	 -4.61627e-318
2.04403e-314	 -4.79025e-318
2.04614e-314	 -4.44971e-318
2.04824e-314	 -4.33933e-318
2.05034e-314	 -4.69072e-318
2.05244e-314	 -4.60122e-318
2.05455e-314	 -4.49216e-318
2.05665e-314	 -4.71474e-318
2.05875e-314	 -4.73896e-318
2.06085e-314	 -4.70576e-318
2.06296e-314	 -4.4345e-318
2.06506e-314	 -4.75428e-318
2.06716e-314	 -4.75759e-318
2.06926e-314	 -4.6177e-318
2.07137e-314	 -4.79029e-318
2.07347e-314	 -4.45189e-318
2.07557e-314	 -4.65975e-318
2.07768e-314	 -4.38962e-318
2.07978e-314	 -4.66127e-318
2.08188e-314	 -4.57486e-318
2.08398e-314	 -4.68727e-318
2.08609e-314	 -4.38268e-318
2.08819e-314	 -4.40478e-318
2.09029e-314	 -4.34991e-318
2.09239e-314	 -4.39546e-318
2.0945e-314	 -4.52267e-318
2.0966e-314	 -4.58993e-318
2.0987e-314	 -4.57273e-318
2.10081e-314	 -4.77802e-318
2.10291e-314	 -4.41241e-318
2.10501e-314	 -4.44011e-318
2.10711e-314	 -4.72322e-318
2.10922e-314	 -4.39733e-318
2.11132e-314	 -4.75723e-318
2.11342e-314	 -4.78569e-318
2.11552e-314	 -4.59082e-318
2.11763e-314	 -4.59218e-318
2.11973e-314	 -4.62282e-318
2.12183e-314	 -4.56542e-318
2.12393e-314	 -4.47239e-318
2.12604e-314	 -4.5805e-318
2.12814e-314	 -4.57344e-318
2.13024e-314	 -4.57829e-318
2.13235e-314	 -4.39988e-318
2.13445e-314	 -4.72596e-318
2.13655e-314	 -4.7291e-318
2.13865e-314	 -4.78436e-318
2.14076e-314	 -4.68079e-318
2.14286e-314	 -4.72362e-318
2.14496e-314	 -4.59238e-318
2.14706e-314	 -4.74525e-318
2.14917e-314	 -4.55475e-318
2.15127e-314	 -4.4687e-318
2.15337e-314	 -4.64535e-318
2.15547e-314	 -4.46459e-318
2.15758e-314	 -4.44696e-318
2.15968e-314	 -4.41173e-318
2.16178e-314	 -4.69205e-318
2.16389e-314	 -4.71441e-318
2.16599e-314	 -4.51038e-318
2.16809e-314	 -4.4862e-318
2.17019e-314	 -4.42758e-318
2.1723e-314	 -4.56425e-318
2.1744e-314	 -4.48142e-318
2.1765e-314	 -4.34947e-318
2.1786e-314	 -4.40699e-318
2.18071e-314	 -4.79049e-318
2.18281e-314	 -4.39165e-318
2.18491e-314	 -4.47994e-318
2.18701e-314	 -4.67319e-318
2.18912e-314	 -4.37782e-318
2.19122e-314	 -4.76589e-318
2.19332e-314	 -4.47692e-318
2.19543e-314	 -4.69815e-318
2.19753e-314	 -4.72785e-318
2.19963e-314	 -4.47952e-318
2.20173e-314	 -4.50021e-318
2.20384e-314	 -4.63711e-318
2.20594e-314	 -4.67615e-318
2.20804e-314	 -4.49615e-318
2.21014e-314	 -4.36934e-318
2.21225e-314	 -4.69869e-318
2.21435e-314	 -4.5868e-318
2.21645e-314	 -4.69727e-318
2.21856e-314	 -4.43225e-318
2.22066e-314	 -4.45821e-318
2.22276e-314	 -4.45221e-318
2.22486e-314	 -4.76539e-318
2.22697e-314	 -4.55026e-318
2.22907e-314	 -4.39721e-318
2.23117e-314	 -4.67651e-318
2.23327e-314	 -4.55336e-318
2.23538e-314	 -4.3959e-318
2.23748e-314	 -4.64567e-318
2.23958e-314	 -4.51786e-318
2.24168e-314	 -4.39655e-318
2.24379e-314	 -4.60738e-318
2.24589e-314	 -4.5807e-318
2.24799e-314	 -4.58451e-318
2.2501e-314	 -4.45457e-318
2.2522e-314	 -4.68855e-318
2.2543e-314	 -4.65152e-318
2.2564e-314	 -4.70638e-318
2.25851e-314	 -4.45251e-318
2.26061e-314	 -4.50583e-318
2.26271e-314	 -4.4938e-318
2.26481e-314	 -4.48978e-318
2.26692e-314	 -4.73539e-318
2.26902e-314	 -4.35781e-318
2.27112e-314	 -4.64054e-318
2.27322e-314	 -4.72882e-318
2.27533e-314	 -4.52509e-318
2.27743e-314	 -4.53094e-318
2.27953e-314	 -4.52211e-318
2.28164e-314	 -4.64886e-318
2.28374e-314	 -4.68751e-318
2.28584e-314	 -4.34153e-318
2.28794e-314	 -4.51973e-318
2.29005e-314	 -4.57372e-318
2.29215e-314	 -4.50507e-318
2.29425e-314	 -4.77442e-318
2.29635e-314	 -4.76482e-318
2.29846e-314	 -4.42537e-318
2.30056e-314	 -4.78641e-318
2.30266e-314	 -4.67035e-318
2.30477e-314	 -4.79465e-318
2.30687e-314	 -4.44991e-318
2.30897e-314	 -4.52484e-318
2.31107e-314	 -4.62067e-318
2.31318e-314	 -4.52102e-318
2.31528e-314	 -4.51655e-318
2.31738e-314	 -4.3505e-318
2.31948e-314	 -4.41067e-318
2.32159e-314	 -4.68538e-318
2.32369e-314	 -4.72946e-318
2.32579e-314	 -4.44482e-318
2.32789e-314	 -4.51648e-318
2.33e-314	 -4.51615e-318
2.3321e-314	 -4.61251e-318
2.3342e-314	 -4.68133e-318
2.33631e-314	 -4.34777e-318
2.33841e-314	 -4.35317e-318
2.34051e-314	 -4.52043e-318
2.34261e-314	 -4.70965e-318
2.34472e-314	 -4.54378e-318
2.34682e-314	 -4.56127e-318
2.34892e-314	 -4.70933e-318
2.35102e-314	 -4.43897e-318
2.35313e-314	 -4.64522e-318
2.35523e-314	 -4.38655e-318
2.35733e-314	 -4.3501e-318
2.35943e-314	 -4.46434e-318
2.36154e-314	 -4.36259e-318
2.36364e-314	 -4.40955e-318
2.36574e-314	 -4.59525e-318
2.36785e-314	 -4.60915e-318
2.36995e-314	 -4.78773e-318
2.37205e-314	 -4.37403e-318
2.37415e-314	 -4.73774e-318
2.37626e-314	 -4.69408e-318
2.37836e-314	 -4.52405e-318
2.38046e-314	 -4.61244e-318
2.38256e-314	 -4.70702e-318
2.38467e-314	 -4.7922e-318
2.38677e-314	 -4.43756e-318
2.38887e-314	 -4.67397e-318
2.39097e-314	 -4.76736e-318
2.39308e-314	 -4.51356e-318
2.39518e-314	 -4.58647e-318
2.39728e-314	 -4.63582e-318
2.39939e-314	 -4.70263e-318
2.40149e-314	 -4.51623e-318
2.40359e-314	 -4.74753e-318
2.40569e-314	 -4.53057e-318
2.4078e-314	 -4.77084e-318
2.4099e-314	 -4.76346e-318
2.412e-314	 -4.42843e-318
2.4141e-314	 -4.62978e-318
2.41621e-314	 -4.77445e-318
2.41831e-314	 -4.5502e-318
2.42041e-314	 -4.65021e-318
2.42252e-314	 -4.75716e-318
2.42462e-314	 -4.44413e-318
2.42672e-314	 -4.7565e-318
2.42882e-314	 -4.64836e-318
2.43093e-314	 -4.45804e-318
2.43303e-314	 -4.67856e-318
2.43513e-314	 -4.56307e-318
2.43723e-314	 -4.45455e-318
2.43934e-314	 -4.48196e-318
2.44144e-314	 -4.61689e-318
2.44354e-314	 -4.50378e-318
2.44564e-314	 -4.68056e-318
2.44775e-314	 -4.55433e-318
2.44985e-314	 -4.59127e-318
2.45195e-314	 -4.43714e-318
2.45406e-314	 -4.41865e-318
2.45616e-314	 -4.74484e-318
2.45826e-314	 -4.45521e-318
2.46036e-314	 -4.65784e-318
2.46247e-314	 -4.56507e-318
2.46457e-314	 -4.49514e-318
2.46667e-314	 -4.59517e-318
2.46877e-314	 -4.66746e-318
2.47088e-314	 -4.69272e-318
2.47298e-314	 -4.78646e-318
2.47508e-314	 -4.60141e-318
2.47718e-314	 -4.62856e-318
2.47929e-314	 -4.43377e-318
2.48139e-314	 -4.76954e-318
2.48349e-314	 -4.6221e-318
2.4856e-314	 -4.47793e-318
2.4877e-314	 -4.34847e-318
2.4898e-314	 -4.73147e-318
2.4919e-314	 -4.37676e-318
2.49401e-314	 -4.35304e-318
2.49611e-314	 -4.45334e-318
2.49821e-314	 -4.43838e-318
2.50031e-314	 -4.39612e-318
2.50242e-314	 -4.50457e-318
2.50452e-314	 -4.51909e-318
2.50662e-314	 -4.61797e-318
2.50872e-314	 -4.46467e-318
2.51083e-314	 -4.69521e-318
2.51293e-314	 -4.76819e-318
2.51503e-314	 -4.73115e-318
2.51714e-314	 -4.74645e-318
2.51924e-314	 -4.45477e-318
2.52134e-314	 -4.68844e-318
2.52344e-314	 -4.34047e-318
2.52555e-314	 -4.56997e-318
2.52765e-314	 -4.64841e-318
2.52975e-314	 -4.52985e-318
2.53185e-314	 -4.42146e-318
2.53396e-314	 -4.3534e-318
2.53606e-314	 -4.42042e-318
2.53816e-314	 -4.46075e-318
2.54027e-314	 -4.50621e-318
2.54237e-314	 -4.73201e-318
2.54447e-314	 -4.47529e-318
2.54657e-314	 -4.58028e-318
2.54868e-314	 -4.79408e-318
2.55078e-314	 -4.71526e-318
2.55288e-314	 -4.36401e-318
2.55498e-314	 -4.41707e-318
2.55709e-314	 -4.55121e-318
2.55919e-314	 -4.35409e-318
2.56129e-314	 -4.73741e-318
2.56339e-314	 -4.65443e-318
2.5655e-314	 -4.5638e-318
2.5676e-314	 -4.6105e-318
2.5697e-314	 -4.51837e-318
2.57181e-314	 -4.68795e-318
2.57391e-314	 -4.50999e-318
2.57601e-314	 -4.43006e-318
2.57811e-314	 -4.41113e-318
2.58022e-314	 -4.69328e-318
2.58232e-314	 -4.38555e-318
2.58442e-314	 -4.60788e-318
2.58652e-314	 -4.41604e-318
2.58863e-314	 -4.43965e-318
2.59073e-314	 -4.50188e-318
2.59283e-314	 -4.74681e-318
2.59493e-314	 -4.48437e-318
2.59704e-314	 -4.78681e-318
2.59914e-314	 -4.51381e-318
2.60124e-314	 -4.72578e-318
2.60335e-314	 -4.65915e-318
2.60545e-314	 -4.55742e-318
2.60755e-314	 -4.67378e-318
2.60965e-314	 -4.74068e-318
2.61176e-314	 -4.70243e-318
2.61386e-314	 -4.66014e-318
2.61596e-314	 -4.74538e-318
2.61806e-314	 -4.37509e-318
2.62017e-314	 -4.57865e-318
2.62227e-314	 -4.39125e-318
2.62437e-314	 -4.68653e-318
2.62648e-314	 -4.35379e-318
2.62858e-314	 -4.42438e-318
2.63068e-314	 -4.52993e-318
2.63278e-314	 -4.36238e-318
2.63489e-314	 -4.5858e-318
2.63699e-314	 -4.46087e-318
2.63909e-314	 -4.43923e-318
2.64119e-314	 -4.57108e-318
2.6433e-314	 -4.43366e-318
2.6454e-314	 -4.39282e-318
2.6475e-314	 -4.5905e-318
2.6496e-314	 -4.35876e-318
2.65171e-314	 -4.75274e-318
2.65381e-314	 -4.57695e-318
2.65591e-314	 -4.46352e-318
2.65802e-314	 -4.67153e-318
2.66012e-314	 -4.39253e-318
2.66222e-314	 -4.3932e-318
2.66432e-314	 -4.50008e-318
2.66643e-314	 -4.64284e-318
2.66853e-314	 -4.40545e-318
2.67063e-314	 -4.66913e-318
2.67273e-314	 -4.34666e-318
2.67484e-314	 -4.67453e-318
2.67694e-314	 -4.4339e-318
2.67904e-314	 -4.56689e-318
2.68114e-314	 -4.69385e-318
2.68325e-314	 -4.43697e-318
2.68535e-314	 -4.52126e-318
2.68745e-314	 -4.35021e-318
2.68956e-314	 -4.49133e-318
2.69166e-314	 -4.4657e-318
2.69376e-314	 -4.58193e-318
2.69586e-314	 -4.44067e-318
2.69797e-314	 -4.50001e-318
2.70007e-314	 -4.50407e-318
2.70217e-314	 -4.72787e-318
2.70427e-314	 -4.41678e-318
2.70638e-314	 -4.39292e-318
2.70848e-314	 -4.52911e-318
2.71058e-314	 -4.62445e-318
2.71268e-314	 -4.69646e-318
2.71479e-314	 -4.36621e-318
2.71689e-314	 -4.35013e-318
2.71899e-314	 -4.61634e-318
2.7211e-314	 -4.50845e-318
2.7232e-314	 -4.40946e-318
2.7253e-314	 -4.52028e-318
2.7274e-314	 -4.51244e-318
2.72951e-314	 -4.37399e-318
2.73161e-314	 -4.43238e-318
2.73371e-314	 -4.45084e-318
2.73581e-314	 -4.59756e-318
2.73792e-314	 -4.42092e-318
2.74002e-314	 -4.79106e-318
2.74212e-314	 -4.57895e-318
2.74423e-314	 -4.75987e-318
2.74633e-314	 -4.46741e-318
2.74843e-314	 -4.47361e-318
2.75053e-314	 -4.36752e-318
2.75264e-314	 -4.47494e-318
2.75474e-314	 -4.50564e-318
2.75684e-314	 -4.70932e-318
2.75894e-314	 -4.35882e-318
2.76105e-314	 -4.5595e-318
2.76315e-314	 -4.6712e-318
2.76525e-314	 -4.75646e-318
2.76735e-314	 -4.51697e-318
2.76946e-314	 -4.7575e-318
2.77156e-314	 -4.69925e-318
2.77366e-314	 -4.48389e-318
2.77577e-314	 -4.34042e-318
2.77787e-314	 -4.4663e-318
2.77997e-314	 -4.6932e-318
2.78207e-314	 -4.61183e-318
2.78418e-314	 -4.74415e-318
2.78628e-314	 -4.77585e-318
2.78838e-314	 -4.46653e-318
2.79048e-314	 -4.61201e-318
2.79259e-314	 -4.40402e-318
2.79469e-314	 -4.51335e-318
2.79679e-314	 -4.65425e-318
2.79889e-314	 -4.66131e-318
2.801e-314	 -4.72192e-318
2.8031e-314	 -4.45202e-318
2.8052e-314	 -4.57015e-318
2.80731e-314	 -4.34108e-318
2.80941e-314	 -4.68584e-318
2.81151e-314	 -4.61158e-318
2.81361e-314	 -4.5744e-318
2.81572e-314	 -4.47659e-318
2.81782e-314	 -4.35059e-318
2.81992e-314	 -4.69912e-318
2.82202e-314	 -4.73001e-318
2.82413e-314	 -4.35205e-318
2.82623e-314	 -4.60762e-318
2.82833e-314	 -4.49254e-318
2.83044e-314	 -4.77257e-318
2.83254e-314	 -4.34926e-318
2.83464e-314	 -4.61426e-318
2.83674e-314	 -4.62387e-318
2.83885e-314	 -4.47954e-318
2.84095e-314	 -4.41869e-318
2.84305e-314	 -4.64635e-318
2.84515e-314	 -4.56491e-318
2.84726e-314	 -4.4392e-318
2.84936e-314	 -4.77697e-318
2.85146e-314	 -4.78347e-318
2.85356e-314	 -4.66659e-318
2.85567e-314	 -4.47884e-318
2.85777e-314	 -4.72058e-318
2.85987e-314	 -4.45035e-318
2.86198e-314	 -4.48714e-318
2.86408e-314	 -4.77631e-318
2.86618e-314	 -4.57939e-318
2.86828e-314	 -4.64166e-318
2.87039e-314	 -4.71722e-318
2.87249e-314	 -4.63069e-318
2.87459e-314	 -4.41598e-318
2.87669e-314	 -4.60899e-318
2.8788e-314	 -4.48053e-318
2.8809e-314	 -4.37313e-318
2.883e-314	 -4.49499e-318
2.8851e-314	 -4.42809e-318
2.88721e-314	 -4.51493e-318
2.88931e-314	 -4.4801e-318
2.89141e-314	 -4.78173e-318
2.89352e-314	 -4.76879e-318
2.89562e-314	 -4.35878e-318
2.89772e-314	 -4.62967e-318
2.89982e-314	 -4.38365e-318
2.90193e-314	 -4.78081e-318
2.90403e-314	 -4.50449e-318
2.90613e-314	 -4.52751e-318
2.90823e-314	 -4.58887e-318
2.91034e-314	 -4.48977e-318
2.91244e-314	 -4.38419e-318
2.91454e-314	 -4.67577e-318
2.91664e-314	 -4.53958e-318
2.91875e-314	 -4.39584e-318
2.92085e-314	 -4.409e-318
2.92295e-314	 -4.3447e-318
2.92506e-314	 -4.61298e-318
2.92716e-314	 -4.55843e-318
2.92926e-314	 -4.75404e-318
2.93136e-314	 -4.51097e-318
2.93347e-314	 -4.72094e-318
2.93557e-314	 -4.5374e-318
2.93767e-314	 -4.54306e-318
2.93977e-314	 -4.34471e-318
2.94188e-314	 -4.37973e-318
2.94398e-314	 -4.64719e-318
2.94608e-314	 -4.62989e-318
2.94819e-314	 -4.4907e-318
2.95029e-314	 -4.54933e-318
2.95239e-314	 -4.4136e-318
2.95449e-314	 -4.38532e-318
2.9566e-314	 -4.35447e-318
2.9587e-314	 -4.39173e-318
2.9608e-314	 -4.62733e-318
2.9629e-314	 -4.36422e-318
2.96501e-314	 -4.35581e-318
2.96711e-314	 -4.36632e-318
2.96921e-314	 -4.77305e-318
2.97131e-314	 -4.34846e-318
2.97342e-314	 -4.47116e-318
2.97552e-314	 -4.701e-318
2.97762e-314	 -4.51202e-318
2.97973e-314	 -4.52981e-318
2.98183e-314	 -4.54565e-318
2.98393e-314	 -4.71949e-318
2.98603e-314	 -4.65078e-318
2.98814e-314	 -4.35186e-318
2.99024e-314	 -4.54848e-318
2.99234e-314	 -4.39532e-318
2.99444e-314	 -4.39913e-318
2.99655e-314	 -4.49247e-318
2.99865e-314	 -4.77073e-318
3.00075e-314	 -4.47848e-318
3.00285e-314	 -4.50818e-318
3.00496e-314	 -4.67795e-318
3.00706e-314	 -4.59624e-318
3.00916e-314	 -4.73814e-318
3.01127e-314	 -4.4142e-318
3.01337e-314	 -4.63773e-318
3.01547e-314	 -4.41239e-318
3.01757e-314	 -4.43176e-318
3.01968e-314	 -4.34903e-318
3.02178e-314	 -4.54494e-318
3.02388e-314	 -4.72328e-318
3.02598e-314	 -4.54424e-318
3.02809e-314	 -4.65335e-318
3.03019e-314	 -4.48662e-318
3.03229e-314	 -4.74937e-318
3.0344e-314	 -4.48907e-318
3.0365e-314	 -4.57586e-318
3.0386e-314	 -4.79012e-318
3.0407e-314	 -4.62358e-318
3.04281e-314	 -4.68994e-318
3.04491e-314	 -4.66941e-318
3.04701e-314	 -4.46564e-318
3.04911e-314	 -4.79014e-318
3.05122e-314	 -4.53791e-318
3.05332e-314	 -4.56264e-318
3.05542e-314	 -4.61563e-318
3.05752e-314	 -4.43273e-318
3.05963e-314	 -4.40216e-318
3.06173e-314	 -4.78508e-318
3.06383e-314	 -4.47944e-318
3.06594e-314	 -4.41293e-318
3.06804e-314	 -4.38638e-318
3.07014e-314	 -4.42466e-318
3.07224e-314	 -4.72853e-318
3.07435e-314	 -4.67078e-318
3.07645e-314	 -4.39842e-318
3.07855e-314	 -4.6656e-318
3.08065e-314	 -4.76718e-318
3.08276e-314	 -4.76533e-318
3.08486e-314	 -4.61949e-318
3.08696e-314	 -4.5047e-318
3.08906e-314	 -4.54329e-318
3.09117e-314	 -4.35823e-318
3.09327e-314	 -4.54613e-318
3.09537e-314	 -4.63186e-318
3.09748e-314	 -4.47529e-318
3.09958e-314	 -4.55344e-318
3.10168e-314	 -4.71532e-318
3.10378e-314	 -4.40241e-318
3.10589e-314	 -4.40836e-318
3.10799e-314	 -4.61281e-318
3.11009e-314	 -4.71893e-318
3.11219e-314	 -4.68988e-318
3.1143e-314	 -4.34068e-318
3.1164e-314	 -4.55197e-318
3.1185e-314	 -4.35793e-318
3.1206e-314	 -4.74424e-318
3.12271e-314	 -4.6356e-318
3.12481e-314	 -4.48183e-318
3.12691e-314	 -4.73965e-318
3.12902e-314	 -4.47368e-318
3.13112e-314	 -4.35006e-318
3.13322e-314	 -4.35012e-318
3.13532e-314	 -4.75057e-318
3.13743e-314	 -4.38587e-318
3.13953e-314	 -4.52975e-318
3.14163e-314	 -4.53884e-318
3.14373e-314	 -4.77984e-318
3.14584e-314	 -4.55839e-318
3.14794e-314	 -4.59632e-318
3.15004e-314	 -4.57809e-318
3.15215e-314	 -4.44799e-318
3.15425e-314	 -4.46579e-318
3.15635e-314	 -4.61499e-318
3.15845e-314	 -4.54295e-318
3.16056e-314	 -4.38937e-318
3.16266e-314	 -4.57625e-318
3.16476e-314	 -4.76465e-318
3.16686e-314	 -4.56643e-318
3.16897e-314	 -4.78013e-318
3.17107e-314	 -4.69428e-318
3.17317e-314	 -4.75092e-318
3.17527e-314	 -4.75198e-318
3.17738e-314	 -4.72286e-318
3.17948e-314	 -4.5297e-318
3.18158e-314	 -4.53224e-318
3.18369e-314	 -4.57243e-318
3.18579e-314	 -4.77094e-318
3.18789e-314	 -4.66656e-318
3.18999e-314	 -4.53221e-318
3.1921e-314	 -4.49508e-318
3.1942e-314	 -4.37209e-318
3.1963e-314	 -4.73429e-318
3.1984e-314	 -4.4246e-318
3.20051e-314	 -4.35303e-318
3.20261e-314	 -4.73523e-318
3.20471e-314	 -4.71915e-318
3.20681e-314	 -4.60167e-318
3.20892e-314	 -4.39937e-318
3.21102e-314	 -4.78963e-318
3.21312e-314	 -4.39141e-318
3.21523e-314	 -4.38829e-318
3.21733e-314	 -4.47776e-318
3.21943e-314	 -4.39449e-318
3.22153e-314	 -4.50257e-318
3.22364e-314	 -4.76626e-318
3.22574e-314	 -4.50582e-318
3.22784e-314	 -4.75103e-318
3.22994e-314	 -4.72826e-318
3.23205e-314	 -4.64733e-318
3.23415e-314	 -4.44485e-318
3.23625e-314	 -4.64694e-318
3.23836e-314	 -4.75118e-318
3.24046e-314	 -4.39677e-318
3.24256e-314	 -4.66908e-318
3.24466e-314	 -4.40823e-318
3.24677e-314	 -4.37354e-318
3.24887e-314	 -4.7326e-318
3.25097e-314	 -4.45098e-318
3.25307e-314	 -4.76988e-318
3.25518e-314	 -4.48575e-318
3.25728e-314	 -4.65426e-318
3.25938e-314	 -4.50014e-318
3.26148e-314	 -4.77586e-318
3.26359e-314	 -4.78105e-318
3.26569e-314	 -4.79493e-318
3.26779e-314	 -4.42077e-318
3.2699e-314	 -4.64632e-318
